#------------------------------------------------------------------------------
# irace: An implementation in R of (Elitist) Iterated Racing
# Version: 3.5.1.9000.f019018
# Copyright (C) 2010-2020
# Manuel Lopez-Ibanez     <manuel.lopez-ibanez@manchester.ac.uk>
# Jeremie Dubois-Lacoste  
# Leslie Perez Caceres    <leslie.perez.caceres@ulb.ac.be>
#
# This is free software, and you are welcome to redistribute it under certain
# conditions.  See the GNU General Public License for details. There is NO
# WARRANTY; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
#
# irace builds upon previous code from the race package:
#     race: Racing methods for the selection of the best
#     Copyright (C) 2003 Mauro Birattari
#------------------------------------------------------------------------------
# installed at: /home/vscode/R/x86_64-pc-linux-gnu-library/4.1/irace
# called with: --target-runner /workspaces/irace-tuning3/target-irace/target_runner_cost.py --parameter-file /workspaces/irace-tuning3/target_instances/surrogate/cplex_regions200/config_space.cplex_regions200.par10.random.irace.txt --train-instances-file /workspaces/irace-tuning3/target_instances/surrogate/cplex_regions200/train-1.txt --train-instances-dir / --test-instances-file /workspaces/irace-tuning3/target_instances/surrogate/cplex_regions200/test-1.txt --test-instances-dir / --digits 10 --seed 819121060 --debug-level 2 --max-experiments 2000 --capping 1 --bound-max 5
Warning: == irace == No scenario file given (use -s or --scenario) and no default scenario file '/workspaces/irace-tuning3/runs/cplex_regions200-1-1-1-819121060/scenario.txt' has been found.
## irace scenario:
# 2023-05-23 05:10:06 UTC: /workspaces/irace-tuning3/target-irace/target_runner_cost.py 361 153 479914350 //instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000/CATS-d_regions-goods200-bids1000_0321.lp 5 --barrier_algorithm '0' --barrier_crossover '-1' --barrier_limits_corrections '16' --barrier_limits_growth 5075598.58342981 --barrier_ordering '0' --barrier_startalg '1' --emphasis_memory 'no' --emphasis_mip '3' --emphasis_numerical 'yes' --feasopt_mode '5' --lpmethod '4' --mip_cuts_cliques '3' --mip_cuts_covers '0' --mip_cuts_disjunctive '2' --mip_cuts_flowcovers '1' --mip_cuts_gomory '0' --mip_cuts_gubcovers '1' --mip_cuts_implied '0' --mip_cuts_mcfcut '2' --mip_cuts_mircut '-1' --mip_cuts_pathcut '1' --mip_cuts_zerohalfcut '2' --mip_limits_aggforcut 8 --mip_limits_cutpasses '1' --mip_limits_cutsfactor 2.5462732851 --mip_limits_gomorycand 72 --mip_limits_gomorypass '0' --mip_limits_submipnodelim 763 --mip_ordertype '3' --mip_strategy_backtrack '0.9999' --mip_strategy_bbinterval 98 --mip_strategy_branch '0' --mip_strategy_dive '1' --mip_strategy_file '1' --mip_strategy_fpheur '-1' --mip_strategy_heuristicfreq '-1' --mip_strategy_lbheur 'no' --mip_strategy_nodeselect '3' --mip_strategy_presolvenode '2' --mip_strategy_probe '2' --mip_strategy_rinsheur '0' --mip_strategy_search '1' --mip_strategy_startalgorithm '5' --mip_strategy_subalgorithm '0' --mip_strategy_variableselect '1' --network_netfind '3' --network_pricing '1' --preprocessing_aggregator '64' --preprocessing_boundstrength '0' --preprocessing_coeffreduce '1' --preprocessing_dependency '3' --preprocessing_dual '-1' --preprocessing_fill 21 --preprocessing_linear '0' --preprocessing_numpass '64' --preprocessing_reduce '2' --preprocessing_relax '1' --preprocessing_repeatpresolve '-1' --preprocessing_symmetry '0' --read_scale '0' --sifting_algorithm '3' --simplex_crash '0' --simplex_dgradient '2' --simplex_limits_perturbation '64' --simplex_limits_singularity 3 --simplex_perturbation_switch 'no' --simplex_pgradient '2' --simplex_pricing '64' --simplex_refactor '16' --simplex_tolerances_markowitz 0.0755946362
# 2023-05-23 05:10:06 UTC: DONE (361) Elapsed wall-clock seconds: 0.21
2.900439977645874
# 2023-05-23 05:10:06 UTC: /workspaces/irace-tuning3/target-irace/target_runner_cost.py 362 153 479914350 //instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000/CATS-d_regions-goods200-bids1000_0321.lp 5 --barrier_algorithm '0' --barrier_crossover '-1' --barrier_limits_corrections '16' --barrier_limits_growth 14715182071881.3 --barrier_ordering '0' --barrier_startalg '1' --emphasis_memory 'no' --emphasis_mip '3' --emphasis_numerical 'yes' --feasopt_mode '5' --lpmethod '4' --mip_cuts_cliques '3' --mip_cuts_covers '0' --mip_cuts_disjunctive '2' --mip_cuts_flowcovers '1' --mip_cuts_gomory '0' --mip_cuts_gubcovers '1' --mip_cuts_implied '0' --mip_cuts_mcfcut '2' --mip_cuts_mircut '-1' --mip_cuts_pathcut '2' --mip_cuts_zerohalfcut '2' --mip_limits_aggforcut 7 --mip_limits_cutpasses '1' --mip_limits_cutsfactor 8.2339417702 --mip_limits_gomorycand 79 --mip_limits_gomorypass '0' --mip_limits_submipnodelim 1375 --mip_ordertype '3' --mip_strategy_backtrack '0.9999' --mip_strategy_bbinterval 341 --mip_strategy_branch '1' --mip_strategy_dive '1' --mip_strategy_file '1' --mip_strategy_fpheur '-1' --mip_strategy_heuristicfreq '-1' --mip_strategy_lbheur 'no' --mip_strategy_nodeselect '3' --mip_strategy_presolvenode '2' --mip_strategy_probe '3' --mip_strategy_rinsheur '0' --mip_strategy_search '1' --mip_strategy_startalgorithm '5' --mip_strategy_subalgorithm '0' --mip_strategy_variableselect '1' --network_netfind '3' --network_pricing '1' --preprocessing_aggregator '64' --preprocessing_boundstrength '0' --preprocessing_coeffreduce '1' --preprocessing_dependency '3' --preprocessing_dual '-1' --preprocessing_fill 2 --preprocessing_linear '0' --preprocessing_numpass '64' --preprocessing_reduce '0' --preprocessing_relax '1' --preprocessing_repeatpresolve '-1' --preprocessing_symmetry '0' --read_scale '0' --sifting_algorithm '3' --simplex_crash '0' --simplex_dgradient '2' --simplex_limits_perturbation '64' --simplex_limits_singularity 12 --simplex_perturbation_switch 'no' --simplex_pgradient '2' --simplex_pricing '64' --simplex_refactor '16' --simplex_tolerances_markowitz 0.0014484716
# 2023-05-23 05:10:07 UTC: DONE (362) Elapsed wall-clock seconds: 0.23
2.884500026702881
# 2023-05-23 05:10:07 UTC: /workspaces/irace-tuning3/target-irace/target_runner_cost.py 364 153 479914350 //instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000/CATS-d_regions-goods200-bids1000_0321.lp 5 --barrier_algorithm '0' --barrier_crossover '-1' --barrier_limits_corrections '16' --barrier_limits_growth 441060167.749703 --barrier_ordering '0' --barrier_startalg '1' --emphasis_memory 'no' --emphasis_mip '3' --emphasis_numerical 'yes' --feasopt_mode '5' --lpmethod '4' --mip_cuts_cliques '3' --mip_cuts_covers '0' --mip_cuts_disjunctive '2' --mip_cuts_flowcovers '1' --mip_cuts_gomory '0' --mip_cuts_gubcovers '1' --mip_cuts_implied '0' --mip_cuts_mcfcut '2' --mip_cuts_mircut '-1' --mip_cuts_pathcut '1' --mip_cuts_zerohalfcut '2' --mip_limits_aggforcut 8 --mip_limits_cutpasses '1' --mip_limits_cutsfactor 1.4539945522 --mip_limits_gomorycand 76 --mip_limits_gomorypass '0' --mip_limits_submipnodelim 1243 --mip_ordertype '3' --mip_strategy_backtrack '0.9999' --mip_strategy_bbinterval 12 --mip_strategy_branch '0' --mip_strategy_dive '1' --mip_strategy_file '1' --mip_strategy_fpheur '-1' --mip_strategy_heuristicfreq '-1' --mip_strategy_lbheur 'no' --mip_strategy_nodeselect '3' --mip_strategy_presolvenode '2' --mip_strategy_probe '2' --mip_strategy_rinsheur '0' --mip_strategy_search '1' --mip_strategy_startalgorithm '5' --mip_strategy_subalgorithm '0' --mip_strategy_variableselect '1' --network_netfind '3' --network_pricing '1' --preprocessing_aggregator '64' --preprocessing_boundstrength '0' --preprocessing_coeffreduce '1' --preprocessing_dependency '3' --preprocessing_dual '-1' --preprocessing_fill 4 --preprocessing_linear '0' --preprocessing_numpass '64' --preprocessing_reduce '2' --preprocessing_relax '1' --preprocessing_repeatpresolve '-1' --preprocessing_symmetry '0' --read_scale '0' --sifting_algorithm '3' --simplex_crash '0' --simplex_dgradient '2' --simplex_limits_perturbation '64' --simplex_limits_singularity 2 --simplex_perturbation_switch 'no' --simplex_pgradient '2' --simplex_pricing '64' --simplex_refactor '16' --simplex_tolerances_markowitz 0.0058002203
# 2023-05-23 05:10:07 UTC: DONE (364) Elapsed wall-clock seconds: 0.21
2.900439977645874
# 2023-05-23 05:10:07 UTC: /workspaces/irace-tuning3/target-irace/target_runner_cost.py 368 153 479914350 //instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000/CATS-d_regions-goods200-bids1000_0321.lp 5 --barrier_algorithm '0' --barrier_crossover '-1' --barrier_limits_corrections '16' --barrier_limits_growth 10415563139.9356 --barrier_ordering '0' --barrier_startalg '1' --emphasis_memory 'no' --emphasis_mip '3' --emphasis_numerical 'yes' --feasopt_mode '5' --lpmethod '4' --mip_cuts_cliques '3' --mip_cuts_covers '0' --mip_cuts_disjunctive '2' --mip_cuts_flowcovers '1' --mip_cuts_gomory '0' --mip_cuts_gubcovers '1' --mip_cuts_implied '0' --mip_cuts_mcfcut '2' --mip_cuts_mircut '-1' --mip_cuts_pathcut '1' --mip_cuts_zerohalfcut '2' --mip_limits_aggforcut 7 --mip_limits_cutpasses '1' --mip_limits_cutsfactor 7.764284376 --mip_limits_gomorycand 90 --mip_limits_gomorypass '0' --mip_limits_submipnodelim 736 --mip_ordertype '3' --mip_strategy_backtrack '0.9999' --mip_strategy_bbinterval 9 --mip_strategy_branch '0' --mip_strategy_dive '1' --mip_strategy_file '1' --mip_strategy_fpheur '-1' --mip_strategy_heuristicfreq '-1' --mip_strategy_lbheur 'no' --mip_strategy_nodeselect '3' --mip_strategy_presolvenode '2' --mip_strategy_probe '3' --mip_strategy_rinsheur '0' --mip_strategy_search '1' --mip_strategy_startalgorithm '5' --mip_strategy_subalgorithm '0' --mip_strategy_variableselect '1' --network_netfind '3' --network_pricing '1' --preprocessing_aggregator '64' --preprocessing_boundstrength '0' --preprocessing_coeffreduce '1' --preprocessing_dependency '3' --preprocessing_dual '-1' --preprocessing_fill 15 --preprocessing_linear '0' --preprocessing_numpass '64' --preprocessing_reduce '0' --preprocessing_relax '1' --preprocessing_repeatpresolve '-1' --preprocessing_symmetry '0' --read_scale '0' --sifting_algorithm '3' --simplex_crash '0' --simplex_dgradient '2' --simplex_limits_perturbation '64' --simplex_limits_singularity 33 --simplex_perturbation_switch 'no' --simplex_pgradient '2' --simplex_pricing '64' --simplex_refactor '16' --simplex_tolerances_markowitz 0.1057236306
# 2023-05-23 05:10:07 UTC: DONE (368) Elapsed wall-clock seconds: 0.21
2.900439977645874
# 2023-05-23 05:10:07 UTC: /workspaces/irace-tuning3/target-irace/target_runner_cost.py 379 153 479914350 //instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000/CATS-d_regions-goods200-bids1000_0321.lp 5 --barrier_algorithm '0' --barrier_crossover '-1' --barrier_limits_corrections '16' --barrier_limits_growth 801472659815.156 --barrier_ordering '0' --barrier_startalg '1' --emphasis_memory 'no' --emphasis_mip '3' --emphasis_numerical 'yes' --feasopt_mode '5' --lpmethod '4' --mip_cuts_cliques '3' --mip_cuts_covers '0' --mip_cuts_disjunctive '2' --mip_cuts_flowcovers '1' --mip_cuts_gomory '0' --mip_cuts_gubcovers '1' --mip_cuts_implied '0' --mip_cuts_mcfcut '2' --mip_cuts_mircut '-1' --mip_cuts_pathcut '1' --mip_cuts_zerohalfcut '2' --mip_limits_aggforcut 5 --mip_limits_cutpasses '1' --mip_limits_cutsfactor 3.1394645381 --mip_limits_gomorycand 64 --mip_limits_gomorypass '0' --mip_limits_submipnodelim 832 --mip_ordertype '3' --mip_strategy_backtrack '0.99999' --mip_strategy_bbinterval 12 --mip_strategy_branch '0' --mip_strategy_dive '1' --mip_strategy_file '1' --mip_strategy_fpheur '-1' --mip_strategy_heuristicfreq '-1' --mip_strategy_lbheur 'no' --mip_strategy_nodeselect '3' --mip_strategy_presolvenode '2' --mip_strategy_probe '3' --mip_strategy_rinsheur '0' --mip_strategy_search '1' --mip_strategy_startalgorithm '5' --mip_strategy_subalgorithm '0' --mip_strategy_variableselect '1' --network_netfind '3' --network_pricing '1' --preprocessing_aggregator '64' --preprocessing_boundstrength '0' --preprocessing_coeffreduce '1' --preprocessing_dependency '3' --preprocessing_dual '-1' --preprocessing_fill 3 --preprocessing_linear '0' --preprocessing_numpass '64' --preprocessing_reduce '0' --preprocessing_relax '1' --preprocessing_repeatpresolve '-1' --preprocessing_symmetry '0' --read_scale '0' --sifting_algorithm '3' --simplex_crash '0' --simplex_dgradient '2' --simplex_limits_perturbation '64' --simplex_limits_singularity 9 --simplex_perturbation_switch 'no' --simplex_pgradient '2' --simplex_pricing '64' --simplex_refactor '16' --simplex_tolerances_markowitz 0.0002463785
# 2023-05-23 05:10:07 UTC: DONE (379) Elapsed wall-clock seconds: 0.22
2.900439977645874
# 2023-05-23 05:10:07 UTC: /workspaces/irace-tuning3/target-irace/target_runner_cost.py 380 153 479914350 //instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000/CATS-d_regions-goods200-bids1000_0321.lp 5 --barrier_algorithm '0' --barrier_crossover '-1' --barrier_limits_corrections '16' --barrier_limits_growth 19004626736413.3 --barrier_ordering '0' --barrier_startalg '1' --emphasis_memory 'no' --emphasis_mip '3' --emphasis_numerical 'yes' --feasopt_mode '5' --lpmethod '4' --mip_cuts_cliques '3' --mip_cuts_covers '0' --mip_cuts_disjunctive '2' --mip_cuts_flowcovers '1' --mip_cuts_gomory '0' --mip_cuts_gubcovers '1' --mip_cuts_implied '0' --mip_cuts_mcfcut '2' --mip_cuts_mircut '-1' --mip_cuts_pathcut '1' --mip_cuts_zerohalfcut '2' --mip_limits_aggforcut 3 --mip_limits_cutpasses '1' --mip_limits_cutsfactor 8.1233030924 --mip_limits_gomorycand 119 --mip_limits_gomorypass '0' --mip_limits_submipnodelim 1491 --mip_ordertype '3' --mip_strategy_backtrack '0.9999' --mip_strategy_bbinterval 40 --mip_strategy_branch '0' --mip_strategy_dive '1' --mip_strategy_file '1' --mip_strategy_fpheur '-1' --mip_strategy_heuristicfreq '-1' --mip_strategy_lbheur 'no' --mip_strategy_nodeselect '3' --mip_strategy_presolvenode '2' --mip_strategy_probe '2' --mip_strategy_rinsheur '0' --mip_strategy_search '1' --mip_strategy_startalgorithm '5' --mip_strategy_subalgorithm '0' --mip_strategy_variableselect '1' --network_netfind '3' --network_pricing '1' --preprocessing_aggregator '64' --preprocessing_boundstrength '0' --preprocessing_coeffreduce '1' --preprocessing_dependency '3' --preprocessing_dual '-1' --preprocessing_fill 18 --preprocessing_linear '0' --preprocessing_numpass '64' --preprocessing_reduce '2' --preprocessing_relax '1' --preprocessing_repeatpresolve '-1' --preprocessing_symmetry '0' --read_scale '0' --sifting_algorithm '3' --simplex_crash '0' --simplex_dgradient '2' --simplex_limits_perturbation '64' --simplex_limits_singularity 36 --simplex_perturbation_switch 'no' --simplex_pgradient '2' --simplex_pricing '64' --simplex_refactor '16' --simplex_tolerances_markowitz 0.0020218447
# 2023-05-23 05:10:07 UTC: DONE (380) Elapsed wall-clock seconds: 0.22
2.884500026702881
# 2023-05-23 05:10:07 UTC: /workspaces/irace-tuning3/target-irace/target_runner_cost.py 381 153 479914350 //instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000/CATS-d_regions-goods200-bids1000_0321.lp 5 --barrier_algorithm '0' --barrier_crossover '-1' --barrier_limits_corrections '16' --barrier_limits_growth 426245571.890731 --barrier_ordering '0' --barrier_startalg '1' --emphasis_memory 'no' --emphasis_mip '3' --emphasis_numerical 'yes' --feasopt_mode '5' --lpmethod '4' --mip_cuts_cliques '3' --mip_cuts_covers '0' --mip_cuts_disjunctive '2' --mip_cuts_flowcovers '1' --mip_cuts_gomory '0' --mip_cuts_gubcovers '1' --mip_cuts_implied '0' --mip_cuts_mcfcut '2' --mip_cuts_mircut '-1' --mip_cuts_pathcut '1' --mip_cuts_zerohalfcut '2' --mip_limits_aggforcut 7 --mip_limits_cutpasses '1' --mip_limits_cutsfactor 4.5763062863 --mip_limits_gomorycand 146 --mip_limits_gomorypass '0' --mip_limits_submipnodelim 1853 --mip_ordertype '3' --mip_strategy_backtrack '0.9999' --mip_strategy_bbinterval 3 --mip_strategy_branch '0' --mip_strategy_dive '1' --mip_strategy_file '1' --mip_strategy_fpheur '-1' --mip_strategy_heuristicfreq '-1' --mip_strategy_lbheur 'no' --mip_strategy_nodeselect '3' --mip_strategy_presolvenode '2' --mip_strategy_probe '2' --mip_strategy_rinsheur '0' --mip_strategy_search '1' --mip_strategy_startalgorithm '5' --mip_strategy_subalgorithm '0' --mip_strategy_variableselect '1' --network_netfind '3' --network_pricing '1' --preprocessing_aggregator '64' --preprocessing_boundstrength '0' --preprocessing_coeffreduce '1' --preprocessing_dependency '3' --preprocessing_dual '-1' --preprocessing_fill 17 --preprocessing_linear '0' --preprocessing_numpass '64' --preprocessing_reduce '2' --preprocessing_relax '1' --preprocessing_repeatpresolve '-1' --preprocessing_symmetry '0' --read_scale '0' --sifting_algorithm '3' --simplex_crash '0' --simplex_dgradient '2' --simplex_limits_perturbation '64' --simplex_limits_singularity 4 --simplex_perturbation_switch 'no' --simplex_pgradient '2' --simplex_pricing '64' --simplex_refactor '16' --simplex_tolerances_markowitz 0.09713441
# 2023-05-23 05:10:08 UTC: DONE (381) Elapsed wall-clock seconds: 0.22
2.900439977645874
# 2023-05-23 05:10:08 UTC: /workspaces/irace-tuning3/target-irace/target_runner_cost.py 385 153 479914350 //instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000/CATS-d_regions-goods200-bids1000_0321.lp 5 --barrier_algorithm '0' --barrier_crossover '-1' --barrier_limits_corrections '16' --barrier_limits_growth 33715976.8773385 --barrier_ordering '0' --barrier_startalg '1' --emphasis_memory 'no' --emphasis_mip '3' --emphasis_numerical 'yes' --feasopt_mode '5' --lpmethod '4' --mip_cuts_cliques '3' --mip_cuts_covers '0' --mip_cuts_disjunctive '2' --mip_cuts_flowcovers '1' --mip_cuts_gomory '0' --mip_cuts_gubcovers '1' --mip_cuts_implied '0' --mip_cuts_mcfcut '2' --mip_cuts_mircut '-1' --mip_cuts_pathcut '1' --mip_cuts_zerohalfcut '2' --mip_limits_aggforcut 9 --mip_limits_cutpasses '1' --mip_limits_cutsfactor 2.9210754326 --mip_limits_gomorycand 63 --mip_limits_gomorypass '0' --mip_limits_submipnodelim 1033 --mip_ordertype '3' --mip_strategy_backtrack '0.9999' --mip_strategy_bbinterval 37 --mip_strategy_branch '0' --mip_strategy_dive '1' --mip_strategy_file '1' --mip_strategy_fpheur '-1' --mip_strategy_heuristicfreq '-1' --mip_strategy_lbheur 'no' --mip_strategy_nodeselect '3' --mip_strategy_presolvenode '2' --mip_strategy_probe '3' --mip_strategy_rinsheur '0' --mip_strategy_search '1' --mip_strategy_startalgorithm '5' --mip_strategy_subalgorithm '0' --mip_strategy_variableselect '1' --network_netfind '3' --network_pricing '1' --preprocessing_aggregator '64' --preprocessing_boundstrength '0' --preprocessing_coeffreduce '1' --preprocessing_dependency '3' --preprocessing_dual '-1' --preprocessing_fill 13 --preprocessing_linear '0' --preprocessing_numpass '64' --preprocessing_reduce '2' --preprocessing_relax '1' --preprocessing_repeatpresolve '-1' --preprocessing_symmetry '0' --read_scale '0' --sifting_algorithm '3' --simplex_crash '0' --simplex_dgradient '2' --simplex_limits_perturbation '64' --simplex_limits_singularity 5 --simplex_perturbation_switch 'no' --simplex_pgradient '2' --simplex_pricing '64' --simplex_refactor '16' --simplex_tolerances_markowitz 0.1508617001
# 2023-05-23 05:10:08 UTC: DONE (385) Elapsed wall-clock seconds: 0.23
2.900439977645874
# 2023-05-23 05:10:08 UTC: /workspaces/irace-tuning3/target-irace/target_runner_cost.py 387 153 479914350 //instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000/CATS-d_regions-goods200-bids1000_0321.lp 5 --barrier_algorithm '0' --barrier_crossover '-1' --barrier_limits_corrections '16' --barrier_limits_growth 2932952134.09777 --barrier_ordering '0' --barrier_startalg '1' --emphasis_memory 'no' --emphasis_mip '3' --emphasis_numerical 'yes' --feasopt_mode '5' --lpmethod '4' --mip_cuts_cliques '3' --mip_cuts_covers '0' --mip_cuts_disjunctive '2' --mip_cuts_flowcovers '1' --mip_cuts_gomory '0' --mip_cuts_gubcovers '1' --mip_cuts_implied '0' --mip_cuts_mcfcut '2' --mip_cuts_mircut '-1' --mip_cuts_pathcut '1' --mip_cuts_zerohalfcut '2' --mip_limits_aggforcut 8 --mip_limits_cutpasses '1' --mip_limits_cutsfactor 4.4760193725 --mip_limits_gomorycand 226 --mip_limits_gomorypass '0' --mip_limits_submipnodelim 1539 --mip_ordertype '3' --mip_strategy_backtrack '0.9999' --mip_strategy_bbinterval 6 --mip_strategy_branch '0' --mip_strategy_dive '1' --mip_strategy_file '1' --mip_strategy_fpheur '-1' --mip_strategy_heuristicfreq '-1' --mip_strategy_lbheur 'no' --mip_strategy_nodeselect '3' --mip_strategy_presolvenode '2' --mip_strategy_probe '3' --mip_strategy_rinsheur '0' --mip_strategy_search '1' --mip_strategy_startalgorithm '5' --mip_strategy_subalgorithm '0' --mip_strategy_variableselect '1' --network_netfind '3' --network_pricing '1' --preprocessing_aggregator '64' --preprocessing_boundstrength '0' --preprocessing_coeffreduce '1' --preprocessing_dependency '3' --preprocessing_dual '-1' --preprocessing_fill 9 --preprocessing_linear '0' --preprocessing_numpass '64' --preprocessing_reduce '0' --preprocessing_relax '1' --preprocessing_repeatpresolve '-1' --preprocessing_symmetry '0' --read_scale '0' --sifting_algorithm '3' --simplex_crash '0' --simplex_dgradient '2' --simplex_limits_perturbation '64' --simplex_limits_singularity 5 --simplex_perturbation_switch 'no' --simplex_pgradient '2' --simplex_pricing '64' --simplex_refactor '16' --simplex_tolerances_markowitz 0.3903167785
# 2023-05-23 05:10:08 UTC: DONE (387) Elapsed wall-clock seconds: 0.21
2.900439977645874
# 2023-05-23 05:10:08 UTC: /workspaces/irace-tuning3/target-irace/target_runner_cost.py 394 153 479914350 //instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000/CATS-d_regions-goods200-bids1000_0321.lp 5 --barrier_algorithm '0' --barrier_crossover '-1' --barrier_limits_corrections '16' --barrier_limits_growth 1970618175.5886 --barrier_ordering '0' --barrier_startalg '1' --emphasis_memory 'no' --emphasis_mip '3' --emphasis_numerical 'yes' --feasopt_mode '5' --lpmethod '4' --mip_cuts_cliques '3' --mip_cuts_covers '0' --mip_cuts_disjunctive '2' --mip_cuts_flowcovers '1' --mip_cuts_gomory '0' --mip_cuts_gubcovers '1' --mip_cuts_implied '0' --mip_cuts_mcfcut '2' --mip_cuts_mircut '-1' --mip_cuts_pathcut '1' --mip_cuts_zerohalfcut '2' --mip_limits_aggforcut 2 --mip_limits_cutpasses '1' --mip_limits_cutsfactor 3.8184785167 --mip_limits_gomorycand 118 --mip_limits_gomorypass '0' --mip_limits_submipnodelim 1783 --mip_ordertype '3' --mip_strategy_backtrack '0.9999' --mip_strategy_bbinterval 317 --mip_strategy_branch '1' --mip_strategy_dive '1' --mip_strategy_file '1' --mip_strategy_fpheur '-1' --mip_strategy_heuristicfreq '-1' --mip_strategy_lbheur 'no' --mip_strategy_nodeselect '3' --mip_strategy_presolvenode '2' --mip_strategy_probe '3' --mip_strategy_rinsheur '0' --mip_strategy_search '1' --mip_strategy_startalgorithm '5' --mip_strategy_subalgorithm '0' --mip_strategy_variableselect '1' --network_netfind '3' --network_pricing '1' --preprocessing_aggregator '64' --preprocessing_boundstrength '0' --preprocessing_coeffreduce '1' --preprocessing_dependency '3' --preprocessing_dual '-1' --preprocessing_fill 34 --preprocessing_linear '0' --preprocessing_numpass '64' --preprocessing_reduce '0' --preprocessing_relax '1' --preprocessing_repeatpresolve '-1' --preprocessing_symmetry '0' --read_scale '0' --sifting_algorithm '3' --simplex_crash '0' --simplex_dgradient '2' --simplex_limits_perturbation '64' --simplex_limits_singularity 6 --simplex_perturbation_switch 'no' --simplex_pgradient '2' --simplex_pricing '64' --simplex_refactor '16' --simplex_tolerances_markowitz 0.1475138453
